country,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,corruption_perceptions,avg_happiness_score,annual_average,avg_annual_region,avg_annual,happiness_category
Afghanistan,2.9907666583333334,0.4288081186666667,0.2672441294444445,0.22684314555555554,0.06551328,0.1975428496666667,0.04063262388888889,2.9907666583333326,5.444338486093167,4.463861366407407,5.444338486093167,Not happy
Albania,4.893188891,1.0550906444444446,0.7479043512222221,0.7366454862222223,0.4302705028888889,0.16105118988888886,0.036707277888888896,4.893188891,5.444338486093167,5.589284174912879,5.444338486093167,Not happy
Algeria,5.40901111,1.0745189408888889,1.0607812275555555,0.6305225772222222,0.16590328966666668,0.08755685122222222,0.14240964044444443,5.409011110000001,5.444338486093167,5.268499088774629,5.444338486093167,Moderately happy
Angola,3.8722500190000004,0.7983795450000001,0.9383679899999999,0.13390216649999998,0.027432500000000012,0.10526912249999999,0.07157008375,3.872250019,5.3719637282579615,4.1615488540232795,5.3719637282579615,Not happy
Argentina,6.243522216777778,1.2141823435555557,1.277482759777778,0.7099167543333335,0.5127710612222223,0.08555083688888888,0.06843943855555555,6.2435222167777775,5.444338486093167,5.9905635228708,5.444338486093167,Happy
Armenia,4.740755522444444,0.9888810162222222,0.9112156237777778,0.662345744,0.3452465638888889,0.07835487000000002,0.09627251177777779,4.740755522444444,5.444338486093167,5.589284174912879,5.444338486093167,Not happy
Australia,7.227088855333333,1.504091263111111,1.3664642466666668,0.8555838307777779,0.6274549527777779,0.3551514292222222,0.3196511276666667,7.227088855333333,5.444338486093167,7.176058332472222,5.444338486093167,Happy
Austria,7.1702444428888885,1.5176658667777778,1.3184733208888886,0.8344813274444446,0.5978905631111111,0.2573902317777777,0.25372850044444445,7.1702444428888885,5.444338486093167,6.811899206957673,5.444338486093167,Happy
Azerbaijan,5.206850046625,1.105186808375,1.0341704120000001,0.6162999791250001,0.43718257024999996,0.04397156925,0.21788558600000002,5.206850046625,5.4318256497959885,5.542058333140625,5.4318256497959885,Moderately happy
Bahrain,6.251477784444445,1.4883449458888889,1.1921826856666664,0.6823432674444444,0.5897574245555556,0.2163569108888889,0.17916215855555556,6.251477784444448,5.444338486093167,5.268499088774629,5.444338486093167,Happy
Bangladesh,4.688422190333333,0.6671265836666668,0.6341647024444445,0.567967949,0.5374963583333333,0.16628227433333334,0.15055264077777777,4.688422190333333,5.444338486093167,4.463861366407407,5.444338486093167,Not happy
Belarus,5.610612449125,1.141244007375,1.280238067,0.6794278546249999,0.30830576625,0.099993821125,0.18654890712500002,5.610612449125,5.4318256497959885,5.542058333140625,5.4318256497959885,Moderately happy
Belgium,6.885388879111111,1.4944259475555555,1.3043489206666665,0.8242503353333333,0.5294017936666667,0.162818833,0.22910524255555556,6.885388879111111,5.444338486093167,6.811899206957673,5.444338486093167,Happy
Belize,5.955999950333333,0.8637117719999999,0.9563225996666667,0.45996058866666667,0.5509397906666668,0.21995188033333335,0.09776369066666667,5.955999950333331,5.3707069119388855,6.0032348525,5.370706911938885,Moderately happy
Benin,4.307000016111111,0.5125522346666667,0.26875314222222224,0.26215257366666667,0.4355302962222222,0.17044654322222225,0.12708565433333333,4.307000016111111,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Bhutan,5.124800031200001,0.8235072777999999,1.2016873028,0.5397078584000001,0.4984675362,0.434698909,0.16548607799999998,5.124800031200001,5.3789902133756,4.5806571408000005,5.3789902133756,Moderately happy
Bolivia,5.757055544111111,0.8783647676666667,1.051907734,0.5254417682222221,0.5787719363333333,0.1574750887777778,0.06720892922222221,5.757055544111111,5.444338486093167,5.9905635228708,5.444338486093167,Moderately happy
Bosnia and Herzegovina,5.410788898000001,1.0548738753333335,1.0526836071111112,0.7036204993333334,0.2797032131111111,0.26342697099999995,0.0031602763333333336,5.410788898000001,5.444338486093167,5.589284174912879,5.444338486093167,Moderately happy
Botswana,3.6668777764444442,1.1487170167777778,1.0225277538888888,0.3214596935555556,0.5057917492222221,0.05429065944444446,0.0984221741111111,3.6668777764444433,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Brazil,6.490288898888888,1.1180903425555555,1.2464466802222225,0.6382046017777778,0.4796096084444445,0.13450272033333333,0.12183126277777775,6.4902888988888865,5.444338486093167,5.9905635228708,5.444338486093167,Happy
Bulgaria,4.921944473222222,1.2133593081111114,1.2921687084444444,0.676504953,0.3899013093333333,0.10701682299999998,0.008657947888888889,4.921944473222222,5.444338486093167,5.589284174912879,5.444338486093167,Not happy
Burkina Faso,4.364411131999999,0.4207517064444445,0.8287873227777778,0.2503220148888889,0.3471551118888889,0.20069503266666666,0.12248735122222223,4.364411132,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Burundi,3.2778999995714284,0.044604652714285715,0.40280840785714284,0.21546480385714287,0.15428568742857143,0.184143853,0.13702068185714283,3.2778999995714284,5.4144328365574514,4.260601786360067,5.4144328365574514,Not happy
Cambodia,4.4153778152222225,0.6592022259999999,0.8765027083333333,0.4846408597777779,0.6749217967777777,0.2740272276666667,0.06681482811111111,4.4153778152222225,5.444338486093167,5.37134784239352,5.444338486093167,Not happy
Cameroon,4.858544452666667,0.6195259345555555,0.8065371854444445,0.20789796333333335,0.4280090256666667,0.19314428422222227,0.055091116999999995,4.858544452666667,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Canada,7.230455555,1.4951435643333333,1.3431612104444446,0.8496988441111112,0.629088782111111,0.32339096022222225,0.32754815244444446,7.230455555,5.444338486093167,7.176058332472222,5.444338486093167,Happy
Central African Republic,3.2025800026,0.0339144164,0.0,0.04015253719999999,0.3164893018,0.2451479408,0.0481439588,3.2025800026,5.397201243270375,4.238663845933334,5.397201243270374,Not happy
Chad,4.160300004111111,0.41681894177777773,0.7310415722222222,0.09457986833333333,0.21444708844444443,0.20316099311111113,0.06983858777777778,4.160300004111111,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Chile,6.428166648777779,1.2732919003333332,1.1941835383333332,0.7834600591111112,0.4272875006666667,0.21442460244444445,0.08003748133333331,6.428166648777776,5.444338486093167,5.9905635228708,5.444338486093167,Happy
China,5.328988855555555,1.120735467,1.0324975651111112,0.7434282262222223,0.5674980916666666,0.07036309833333333,0.08914553655555556,5.328988855555552,5.444338486093167,5.732149987592592,5.444338486093167,Moderately happy
Colombia,6.142933338555555,1.0916395594444446,1.206167099666667,0.6654897858888889,0.5164874948888889,0.11629539633333333,0.05318967911111111,6.1429333385555545,5.444338486093167,5.9905635228708,5.444338486093167,Happy
Comoros,4.088085709714286,0.5006815391428572,0.5780275437142858,0.3604776177142857,0.17290260457142856,0.20794975371428573,0.13320264785714286,4.088085709714286,5.467015764628235,4.3399155291185,5.467015764628235,Not happy
Costa Rica,7.0013777638888905,1.1627093327777778,1.2567396957777777,0.7855416223333334,0.6242399325555554,0.1562643933333333,0.10030763122222222,7.00137776388889,5.444338486093167,5.9905635228708,5.444338486093167,Happy
Croatia,5.658855600555556,1.283734502111111,1.0875086533333334,0.7370171221111111,0.36656990833333336,0.12742021722222222,0.020416457333333332,5.658855600555558,5.444338486093167,5.589284174912879,5.444338486093167,Moderately happy
Cyprus,5.896555525888889,1.4003819452222221,1.0246315587777777,0.8660221442222222,0.4136986012222222,0.20918073722222222,0.0640205688888889,5.904545430272727,5.444338486093167,6.811899206957673,5.444338486093167,Moderately happy
Czech Republic,6.7682111468888895,1.3959038562222224,1.3248368763333334,0.7696220503333334,0.534167861111111,0.090953632,0.040784016666666666,6.7682111468888895,5.444338486093167,5.589284174912879,5.444338486093167,Happy
Democratic Republic of the Congo,4.290625009999999,0.231899977125,0.9150048095,0.221959884875,0.296206791,0.21571258950000002,0.074713500125,4.290625010000001,5.433275931083001,4.273988855633601,5.433275931083001,Not happy
Denmark,7.579733297555555,1.523843504111111,1.4045434216666668,0.8202864545555556,0.6593151798888889,0.27124154277777784,0.46490337733333337,7.579733297555555,5.444338486093167,6.811899206957673,5.444338486093167,Happy
Dominican Republic,5.393022215888889,1.1292006316666665,1.2054761776666667,0.6041906045555554,0.5666415260000001,0.13665162566666667,0.135661215,5.39302221588889,5.444338486093167,5.9905635228708,5.444338486093167,Moderately happy
Ecuador,5.860133320333333,1.013587111,1.0962184918888889,0.7143726627777777,0.5153191944444444,0.1096965491111111,0.11212866999999999,5.860133320333332,5.444338486093167,5.9905635228708,5.444338486093167,Moderately happy
Egypt,4.307600024777778,1.0241867497777777,0.8489045474444445,0.5280420633333333,0.32801609877777776,0.08371141077777777,0.12744590644444445,4.307600024777778,5.444338486093167,5.268499088774629,5.444338486093167,Not happy
El Salvador,6.141366640333334,0.9205516559999999,1.0140380782222222,0.6227909516666666,0.5130762719999999,0.09276492055555556,0.1312112568888889,6.141366640333336,5.444338486093167,5.9905635228708,5.444338486093167,Happy
Estonia,5.910644455777778,1.368522285,1.3451604030000002,0.7183748137777777,0.5584206927777777,0.10878417322222221,0.22500508233333333,5.910644455777778,5.444338486093167,5.589284174912879,5.444338486093167,Moderately happy
Ethiopia,4.323244464444445,0.41476883211111104,0.8260169428888889,0.39828732833333336,0.4214377346666667,0.24853542700000006,0.13356363877777777,4.323244464444444,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Finland,7.662744438666667,1.4773323815555555,1.402296958888889,0.8201610083333333,0.6632219552222223,0.17862035722222216,0.4466920894444445,7.662744438666668,5.444338486093167,6.811899206957673,5.444338486093167,Happy
France,6.586422186111111,1.4587458678888887,1.3092306699999998,0.8654355643333332,0.5156670018888889,0.10458777888888887,0.21270507388888887,6.586422186111114,5.444338486093167,6.811899206957673,5.444338486093167,Happy
Gabon,4.634811119999999,1.1591116244444446,0.9671086363333335,0.39758593666666664,0.3384342748888889,0.047495442222222226,0.07865570288888889,4.634811119999998,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Gambia,4.7521199722,0.4955981104,0.7135357376,0.3068495762,0.3644839048,0.3759979374,0.11681875900000001,4.7521199722,5.502238292361332,4.408037530239584,5.502238292361332,Not happy
Georgia,4.593288840777777,1.0100700814444443,0.5741020926666667,0.6186460672222222,0.4201426825555556,0.03754983888888889,0.23298496788888892,4.593288840777777,5.444338486093167,5.589284174912879,5.444338486093167,Not happy
Germany,6.977977795111112,1.5126553255555555,1.2942415661111109,0.8219772814444444,0.5733572795555557,0.24666298599999997,0.29600380333333337,6.977977795111114,5.444338486093167,6.811899206957673,5.444338486093167,Happy
Ghana,4.710555516555555,0.7239708101111111,0.7470114107777778,0.3491033313333333,0.46182959533333334,0.2363461277777778,0.041784083444444446,4.710555516555555,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Greece,5.4310000114444446,1.3154975107777778,1.0542720153333331,0.8243389612222223,0.14916195544444444,0.0025555555555555557,0.05604156988888889,5.431000011444445,5.444338486093167,6.811899206957673,5.444338486093167,Moderately happy
Guatemala,6.329433336444444,0.9103208507777778,1.0767335831111113,0.5706480638888888,0.5883974822222222,0.19467445088888893,0.08803484211111111,6.3294333364444455,5.444338486093167,5.9905635228708,5.444338486093167,Happy
Guinea Bissau,4.351588864555556,0.429875296,0.6311400717777778,0.23279604188888892,0.3578050634444444,0.24000177044444446,0.108081353,4.3515888645555565,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Haiti,3.809114264142857,0.3132920987142857,0.5572501681428571,0.32572826571428576,0.12466248185714288,0.45265191957142864,0.13304540314285715,3.8091142641428566,5.4144328365574514,5.999807236172232,5.4144328365574514,Not happy
Honduras,5.569022232888888,0.7566607447777778,1.0250054536666664,0.6213877179999999,0.48047310411111116,0.22248745255555555,0.07449583944444443,5.569022232888889,5.444338486093167,5.9905635228708,5.444338486093167,Moderately happy
Hong Kong S.A.R. of China,5.442711104444444,1.5667956556666667,1.1108627992222224,0.9705270087777778,0.467355018,0.2738329663333333,0.33412546511111113,5.4427111044444425,5.444338486093167,5.732149987592592,5.444338486093167,Moderately happy
Hungary,5.640711105333334,1.3319643389999998,1.2828813875555556,0.6897430357777777,0.3310094801111111,0.08532143344444446,0.03860945666666667,5.640711105333336,5.444338486093167,5.589284174912879,5.444338486093167,Moderately happy
Iceland,7.522277788777779,1.5114571808888888,1.4581812771111113,0.8581739475555555,0.6562392647777777,0.3634389387777778,0.15480748122222224,7.522277788777777,5.444338486093167,6.811899206957673,5.444338486093167,Happy
India,4.077144438,0.8279052673333331,0.5500868058888889,0.4601330841111111,0.5380932502222223,0.21940455244444443,0.0986616518888889,4.077144438,5.444338486093167,4.463861366407407,5.444338486093167,Not happy
Indonesia,5.267511141000001,1.0240632559999998,1.0720639545555555,0.5224947507777777,0.5311072101111112,0.5164345683333332,0.025979527555555552,5.267511141000001,5.444338486093167,5.37134784239352,5.444338486093167,Moderately happy
Iran,4.73371110111111,1.1529528457777778,0.7270958253333334,0.6465285583333333,0.2974764533333334,0.3091624281111111,0.10886028733333335,4.733711101111111,5.444338486093167,5.268499088774629,5.444338486093167,Not happy
Iraq,4.684755585555556,1.0753287993333336,0.8472244244444446,0.5014067964444444,0.2607448427777778,0.161972148,0.08484674966666667,4.684755585555556,5.444338486093167,5.268499088774629,5.444338486093167,Not happy
Ireland,6.994744463222222,1.6304403796666667,1.375430838666667,0.8268148132222222,0.5930822534444444,0.31676947977777775,0.3395990461111111,6.99474446322222,5.444338486093167,6.811899206957673,5.444338486093167,Happy
Israel,7.20373332688889,1.4188973453333333,1.3143163042222221,0.8560552161111112,0.46157756455555554,0.26150493900000005,0.12491894999999999,7.203733326888888,5.444338486093167,5.268499088774629,5.444338486093167,Happy
Italy,6.206044486111111,1.4282836325555555,1.2641843646666666,0.869347697111111,0.30770958733333337,0.14979176211111112,0.038860409888888885,6.206044486111112,5.444338486093167,6.811899206957673,5.444338486093167,Happy
Ivory Coast,4.688144448555556,0.6808392594444445,0.6851574767777777,0.13402163144444446,0.4327909694444445,0.1711314507777778,0.12200861877777777,4.688144448555556,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Jamaica,5.784644437999999,0.950038634,1.240916362,0.6546173857777777,0.5338690939999999,0.13842631444444445,0.03748284066666666,5.784644438,5.444338486093167,5.9905635228708,5.444338486093167,Moderately happy
Japan,5.956422232666666,1.4449388097777778,1.266815168888889,0.9215974680000001,0.5066501578888888,0.061063838666666675,0.18029448611111112,5.956422232666667,5.444338486093167,5.732149987592592,5.444338486093167,Moderately happy
Jordan,4.799822214333333,0.982211288,1.0193652768888888,0.6490805315555556,0.434346248,0.10553502544444443,0.14828687744444446,4.799822214333333,5.444338486093167,5.268499088774629,5.444338486093167,Not happy
Kazakhstan,5.975544413222223,1.2930133896666667,1.3059429677777779,0.6010411657777779,0.5006196027777778,0.14789535733333337,0.12006739688888889,5.975544413222223,5.444338486093167,5.643245552422223,5.444338486093167,Moderately happy
Kenya,4.496333350666667,0.6239192067777778,0.8621320534444443,0.3970134565555555,0.4528727002222222,0.371051378,0.06389915522222223,4.496333350666667,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Kosovo,5.950133320666667,0.9894328581111113,1.0312684805555556,0.5717201352222222,0.4418909291111111,0.2982487014444445,0.03354562688888889,5.950133320666666,5.444338486093167,5.589284174912879,5.444338486093167,Moderately happy
Kuwait,6.13213748925,1.571018263375,1.12599982175,0.697398080125,0.5385311265,0.14987136124999997,0.16259431037499997,6.13213748925,5.4318256497959885,5.287426859486842,5.4318256497959885,Happy
Kyrgyzstan,5.422833364333333,0.6689023385555556,1.2459739186666665,0.5902748533333333,0.5617167948888889,0.30039679044444445,0.031205096666666668,5.42283336433333,5.444338486093167,5.643245552422223,5.444338486093167,Moderately happy
Laos,4.917574984125,0.8435967305000001,0.805515236125,0.43454728525,0.6174521608750001,0.28392213875,0.19049924549999997,4.917574984125,5.455628377383039,5.362156947458335,5.455628377383039,Not happy
Latvia,5.861777746,1.3135715638888887,1.2841093034444444,0.6547065994444445,0.3717307465555556,0.11291030344444443,0.07738380566666665,5.8617777460000005,5.444338486093167,5.589284174912879,5.444338486093167,Moderately happy
Lebanon,4.494500001777777,1.102060005222222,0.8898852853333334,0.7054369125555555,0.24394140611111112,0.17127165555555554,0.042829108555555565,4.494500001777777,5.444338486093167,5.268499088774629,5.444338486093167,Not happy
Lesotho,3.856114310142857,0.5146299981428571,1.0404378871428572,0.06157925871428572,0.389099833,0.11800070199999999,0.07608835185714287,3.856114310142857,5.438917212141732,4.309639595167801,5.438917212141731,Not happy
Liberia,4.171433327111112,0.23471164444444448,0.7511179851111112,0.28987360788888894,0.3751793642222223,0.22608530622222223,0.05243645833333334,4.171433327111111,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
