country,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,corruption_perceptions,avg_happiness_score,annual_average,avg_annual_region,avg_annual,happiness_category
Libya,5.526725017999999,1.1088808538750001,1.1300285035000002,0.5787044566249999,0.45043591087499996,0.141831420625,0.141436036125,5.526725018,5.4318256497959885,5.287426859486842,5.4318256497959885,Moderately happy
Lithuania,6.147611092,1.369063555,1.3388824273333333,0.6710434581111112,0.35082250833333334,0.038612855333333335,0.04541399077777778,6.147611092,5.444338486093167,5.589284174912879,5.444338486093167,Happy
Luxembourg,7.097055567444445,1.7650055163333331,1.2909702316666665,0.8447657977777777,0.6198105484444445,0.20668721133333331,0.35701621033333336,7.097055567444444,5.444338486093167,6.811899206957673,5.444338486093167,Happy
Macedonia,5.163977804888889,1.1056399924444444,1.0571940612222221,0.6599747017777777,0.39326450733333335,0.21003161155555555,0.04084587255555556,5.163977804888888,5.444338486093167,5.589284174912879,5.444338486093167,Moderately happy
Madagascar,3.9398444306666667,0.3491268778888889,0.7352083022222222,0.3964600373333334,0.18620492377777778,0.18473917711111112,0.08497562366666667,3.9398444306666667,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Malawi,3.755333348444444,0.254234085,0.40314188011111113,0.32850143111111113,0.4693493874444445,0.2290350585555555,0.10430617844444445,3.755333348444444,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Malaysia,5.779033371444444,1.3145463384444445,1.080903147111111,0.6493218111111111,0.5245285014444445,0.3014427878888889,0.07984264899999999,5.779033371444447,5.444338486093167,5.37134784239352,5.444338486093167,Moderately happy
Maldives,5.197799944,1.026432152,1.208643801,0.8057197795000001,0.5616018235,0.21409912599999997,0.072453246,5.197799944,5.503039394512082,4.4586499635,5.503039394512082,Moderately happy
Mali,4.358255564333334,0.455478127,0.911245014222222,0.19562746622222224,0.3574620213333333,0.16184902766666667,0.07867850255555556,4.358255564333334,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Malta,6.5324222132222225,1.4190014586666664,1.3410209543333336,0.8278162512222222,0.6220662314444445,0.3773112673333333,0.15870334955555554,6.532422213222224,5.444338486093167,6.811899206957673,5.444338486093167,Happy
Mauritania,4.361511083444444,0.6942357978888888,0.9873171554444444,0.34485156622222224,0.18754805844444447,0.15040329866666666,0.14004162666666667,4.361511083444444,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Mauritius,5.850699994444445,1.2202654996666666,1.181154203111111,0.636976319,0.5487994955555556,0.23997536688888893,0.07516775377777778,5.850699994444446,5.444338486093167,4.298487007476782,5.444338486093167,Moderately happy
Mexico,6.540666691333333,1.1832434774444445,1.0584784065555555,0.7039388913333334,0.5083913956666666,0.09724165755555553,0.12217530922222222,6.54066669133333,5.444338486093167,5.9905635228708,5.444338486093167,Happy
Moldova,5.760277766333333,0.8768930473333333,1.1291930854444443,0.5907905171111112,0.3771667263333333,0.16403425666666668,0.01340555888888889,5.760277766333332,5.444338486093167,5.589284174912879,5.444338486093167,Moderately happy
Mongolia,5.320022227444444,1.038758737888889,1.3495968719999998,0.5251046273333333,0.3864252315555555,0.2796711073333333,0.042105046111111114,5.3200222274444435,5.444338486093167,5.732149987592592,5.444338486093167,Moderately happy
Montenegro,5.42845556988889,1.168559901222222,1.1211482666666666,0.6874481743333334,0.3008803225555556,0.156025706,0.09297547833333332,5.4284555698888886,5.444338486093167,5.589284174912879,5.444338486093167,Moderately happy
Morocco,5.09297779211111,0.8920118545555555,0.5608858792222223,0.6064508434444443,0.4353980523333333,0.034832500666666676,0.08440542077777777,5.09297779211111,5.444338486093167,5.268499088774629,5.444338486093167,Moderately happy
Mozambique,4.727950024625001,0.27864087699999995,0.864895486625,0.18402350912499998,0.5291170540000001,0.217792526,0.16869133775,4.7279500246250015,5.452107707682838,4.318745251832432,5.452107707682838,Not happy
Myanmar,4.379444462666666,0.6428223866666667,0.9613638008888888,0.42880284944444447,0.5175623224444444,0.6177198765555555,0.18723517322222222,4.379444462666666,5.444338486093167,5.37134784239352,5.444338486093167,Not happy
Namibia,4.5578875146249995,0.9941732895,1.0557286195,0.33699162262500004,0.443630315,0.07244227849999998,0.07155591437499999,4.557887514625,5.452914024702913,4.3104478834113795,5.452914024702913,Not happy
Nepal,5.0227999746666665,0.5647889515555556,0.9787280633333333,0.5260533523333333,0.46809491144444443,0.30284755244444445,0.09618094544444444,5.022799974666667,5.444338486093167,4.463861366407407,5.444338486093167,Moderately happy
Netherlands,7.417100008666667,1.531334553,1.3316527953333335,0.8281690521111111,0.6146534408888888,0.3595630443333333,0.3398490652222222,7.417100008666667,5.444338486093167,6.811899206957673,5.444338486093167,Happy
New Zealand,7.273844472666667,1.4359848847777779,1.3954292782222222,0.835136445,0.6391891153333333,0.36008348188888895,0.4289272197777778,7.273844472666669,5.444338486093167,7.176058332472222,5.444338486093167,Happy
Nicaragua,6.0744555909999995,0.7681580387777777,1.1626753844444444,0.6658288017777778,0.5355821278888889,0.2239361882222222,0.16909583955555554,6.074455591000001,5.444338486093167,5.9905635228708,5.444338486093167,Happy
Niger,4.445622184333334,0.22603951811111112,0.7006416830000001,0.2603345955555556,0.4434778123333334,0.19138008244444443,0.1385864123333333,4.445622184333334,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Nigeria,4.961455555000001,0.7809075683333333,0.9331987135555556,0.13021129622222224,0.4072124466666666,0.2150883688888889,0.03416794455555555,4.9614555550000015,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Northern Cyprus,5.711937499125,1.3453975926250001,1.04821656425,0.899593979375,0.4752899185000001,0.210739469625,0.15896703212500002,5.702948856693182,5.4318256497959885,6.801592857827382,5.4318256497959885,Moderately happy
Norway,7.473888899444445,1.6172345015555554,1.3909495623333337,0.8318598224444442,0.671493719,0.29010414700000003,0.39087271144444447,7.473888899444448,5.444338486093167,6.811899206957673,5.444338486093167,Happy
Pakistan,5.157588869222222,0.7470303338888891,0.6011255856666667,0.4003001138888889,0.32576411066666666,0.24474567577777778,0.11248668755555553,5.157588869222223,5.444338486093167,4.463861366407407,5.444338486093167,Moderately happy
Palestinian Territories,4.65447503425,0.708247305875,1.029034089125,0.579635443375,0.2666052265,0.09675492937499998,0.08654703174999999,4.654475034249999,5.4318256497959885,5.287426859486842,5.4318256497959885,Not happy
Panama,6.416533352777777,1.2851118054444446,1.2557735384444444,0.7344069634444443,0.5658051793333333,0.1356560274444444,0.062127161111111114,6.416533352777777,5.444338486093167,5.9905635228708,5.444338486093167,Happy
Paraguay,5.666011119888888,0.9993453488888888,1.312818048888889,0.6128944821111111,0.5583730948888889,0.21053443322222223,0.0693914768888889,5.6660111198888865,5.444338486093167,5.9905635228708,5.444338486093167,Moderately happy
Peru,5.70708892111111,1.057442716888889,1.0653684841111113,0.6888578097777778,0.4853547707777778,0.1042801702222222,0.038099083000000006,5.707088921111113,5.444338486093167,5.9905635228708,5.444338486093167,Moderately happy
Philippines,5.583333318888888,0.8990344323333334,1.0962476986666667,0.5019665040000001,0.6250133151111111,0.1513804038888889,0.12123084666666666,5.583333318888888,5.444338486093167,5.37134784239352,5.444338486093167,Moderately happy
Poland,6.071033316777776,1.3387130014444442,1.288715749,0.728791536,0.5202628488888889,0.1203178012222222,0.09332989522222222,6.071033316777777,5.444338486093167,5.589284174912879,5.444338486093167,Happy
Portugal,5.594100032,1.3522173473333332,1.2247325963333333,0.8223309803333333,0.5654800543333333,0.06447107333333334,0.024510324222222227,5.594100031999999,5.444338486093167,6.811899206957673,5.444338486093167,Moderately happy
Qatar,6.4218,1.7436911372000001,1.1697073760000003,0.7687316176000001,0.6040641966,0.291216774,0.3559738512,6.4218,5.3789902133756,5.336474733578947,5.3789902133756,Happy
Republic of Serbia,5.652688903444445,1.1327110453333333,1.168174306777778,0.6809275516666667,0.35304377188888886,0.18834319711111108,0.05410121422222222,5.652688903444443,5.444338486093167,5.589284174912879,5.444338486093167,Moderately happy
Republic of the Congo,4.711299965375001,0.710791374625,0.67469629675,0.33046106975,0.41832253324999996,0.11958976762500001,0.10533486475,4.711299965375001,5.430683879046594,4.275837169125665,5.430683879046594,Not happy
Romania,5.980188883444445,1.2832483924444442,1.0586043766666666,0.6829303524444446,0.49996178533333335,0.08523017077777778,0.003499718888888889,5.980188883444445,5.444338486093167,5.589284174912879,5.444338486093167,Moderately happy
Russia,5.681777758333333,1.3020775237777777,1.281967388666667,0.5861072493333332,0.38432141188888885,0.07551730422222222,0.04795247144444444,5.681777758333332,5.444338486093167,5.589284174912879,5.444338486093167,Moderately happy
Rwanda,3.3985374903750003,0.38781607100000004,0.6000179181249999,0.4411372615,0.59501771775,0.222657627125,0.48623531124999997,3.3985374903749994,5.4318256497959885,4.287987277350773,5.4318256497959885,Not happy
Saudi Arabia,6.418499969555556,1.521988009666667,1.1825386346666669,0.6210984963333332,0.5079720047777778,0.107298522,0.20378606333333335,6.418499969555556,5.444338486093167,5.268499088774629,5.444338486093167,Happy
Senegal,4.664866666555556,0.5627212044444444,0.8834039256666668,0.42296941777777775,0.3889559073333333,0.1645917808888889,0.08936293166666665,4.6648666665555565,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Sierra Leone,4.142600006333334,0.38478570133333334,0.7003145545555556,0.10183541333333333,0.36066393077777775,0.23694865655555553,0.059984012444444436,4.142600006333333,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Singapore,6.503900002000001,1.7213630884444444,1.227872363666667,0.9515274086666666,0.5998197527777777,0.24931632077777774,0.5071600023333334,6.503900002000001,5.444338486093167,5.37134784239352,5.444338486093167,Happy
Slovakia,6.223733346777778,1.3550968052222223,1.3516733811111112,0.72754313,0.37775333266666666,0.12806380611111112,0.02136469922222222,6.223733346777777,5.444338486093167,5.589284174912879,5.444338486093167,Happy
Slovenia,6.171599986555555,1.3884787167777777,1.3507973902222223,0.8022506971111112,0.6264962168888889,0.17633451011111115,0.0685405891111111,6.171599986555555,5.444338486093167,5.589284174912879,5.444338486093167,Happy
Somalia,5.0602500057499995,0.005660796,0.616820338,0.15291228424999997,0.600726739,0.26122032775000004,0.28655258100000003,5.06025000575,5.379804222415702,4.18586135402328,5.379804222415702,Moderately happy
Somaliland,5.0569999999999995,0.22202500000000003,0.85507,0.38490500000000005,0.42855999999999994,0.508985,0.38361,5.0569999999999995,5.378959445295493,4.16961052631579,5.378959445295493,Moderately happy
South Africa,4.846122198333333,1.0678321272222222,1.2178983203333336,0.29234490433333327,0.43654761733333336,0.11978435866666667,0.059111293,4.846122198333334,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
South Korea,5.892266625333334,1.4361187882222222,1.0218349976666667,0.8900651857777778,0.3018931128888889,0.16197647033333334,0.09940099455555557,5.892266625333334,5.444338486093167,5.732149987592592,5.444338486093167,Moderately happy
South Sudan,3.2693200327999996,0.34465432,0.5045583268,0.2004210074,0.106258338,0.23611908479999996,0.1110200624,3.2693200328000005,5.398491350502495,4.22538805645965,5.398491350502495,Not happy
Spain,6.3956555294444435,1.411730348111111,1.3530477875555558,0.8892092981111109,0.44230278288888886,0.14959545022222223,0.09876043066666668,6.395655529444441,5.444338486093167,6.811899206957673,5.444338486093167,Happy
Sri Lanka,4.379888910888889,1.0455841213333334,1.097644053,0.6585886160000001,0.5352528574444444,0.29795441199999995,0.06728094777777777,4.379888910888888,5.444338486093167,4.463861366407407,5.444338486093167,Not happy
Sudan,4.241749984749999,0.604069173,1.0718321425000001,0.317322706,0.03295146375,0.17192686275,0.10470937999999999,4.2417499847499975,5.3719637282579615,4.1615488540232795,5.3719637282579615,Not happy
Suriname,6.269,1.0461,0.8753299999999999,0.558765,0.5594549999999999,0.16827999999999999,0.131625,6.269,5.378959445295493,6.123215909090909,5.378959445295493,Happy
Swaziland,4.423775056,0.7998999355,0.9949187977500001,0.091311457,0.310628947,0.09771370824999999,0.11484146825,4.423775056,5.4472272800213775,4.345204272106838,5.4472272800213775,Not happy
Sweden,7.3434999787777775,1.5179047217777777,1.3391355412222221,0.8454917354444444,0.655689088888889,0.2935985716666667,0.43439723333333335,7.3434999787777775,5.444338486093167,6.811899206957673,5.444338486093167,Happy
Switzerland,7.493322196111112,1.5961770892222225,1.3696739057777778,0.8780138304444445,0.6377961163333334,0.2398016702222222,0.4061959095555555,7.493322196111113,5.444338486093167,6.811899206957673,5.444338486093167,Happy
Syria,3.2921999786000002,0.6991086268,0.3559305214,0.5662806683999999,0.081699889,0.4312847456,0.1595474262,3.2921999786000002,5.3789902133756,5.336474733578947,5.3789902133756,Not happy
Taiwan,6.452488880111111,1.4943741193333335,1.228859557888889,0.778263581111111,0.43278233066666666,0.1771854644444444,0.11143728755555557,6.452488880111113,5.444338486093167,5.732149987592592,5.444338486093167,Happy
Tajikistan,5.246411079333333,0.5879342501111111,1.0570545537777776,0.5486455474444445,0.47766087533333335,0.19023719655555557,0.186107451,5.246411079333334,5.444338486093167,5.643245552422223,5.444338486093167,Moderately happy
Thailand,6.127866620777777,1.1571220074444444,1.2562357747777777,0.6797494305555556,0.587535615111111,0.4246769026666667,0.027516733,6.1278666207777786,5.444338486093167,5.37134784239352,5.444338486093167,Happy
Togo,3.8071333283333337,0.3769412203333334,0.374272821,0.2788196385555556,0.3411416863333333,0.17851671144444445,0.11051905233333333,3.8071333283333337,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Trinidad and Tobago,6.179983332833333,1.2534245703333333,1.3209641233333331,0.5994536415,0.5298219788333333,0.2530741195,0.013808868666666668,6.179983332833332,5.394698488287944,6.015100108867604,5.394698488287944,Happy
Tunisia,4.6270222023333325,1.018153165888889,0.752717685111111,0.6556743075555554,0.2634168051111111,0.04624938888888889,0.053655857999999994,4.6270222023333325,5.444338486093167,5.268499088774629,5.444338486093167,Not happy
Turkey,5.168311130555555,1.2848159583333334,1.1022669275555554,0.6723156557777776,0.2345757066666667,0.08557540122222222,0.11462164699999998,5.168311130555555,5.444338486093167,5.268499088774629,5.444338486093167,Moderately happy
Turkmenistan,5.4462625151249995,1.0970475435,1.3538095135,0.519761764625,0.480711075625,0.26143928925000004,0.12698552875000002,5.446262515125,5.4318256497959885,5.620119996475001,5.4318256497959885,Moderately happy
Uganda,4.2448888901111115,0.42577534922222227,1.0134394591111109,0.296644919,0.41885205677777776,0.2610281588888889,0.061108729,4.244888890111112,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Ukraine,4.5696333483333325,0.9675585063333335,1.2365293387777778,0.5930842592222222,0.289357609,0.2014436421111111,0.01606451455555556,4.5696333483333325,5.444338486093167,5.589284174912879,5.444338486093167,Not happy
United Arab Emirates,6.691088873111111,1.6916910877777778,1.0737190250000002,0.686310297111111,0.6071112634444444,0.24975421411111112,0.27351788525,6.691088873111112,5.444338486093167,5.268499088774629,5.444338486093167,Happy
United Kingdom,6.9463889402222225,1.4564327752222224,1.3187227836666666,0.8224862243333333,0.538552077,0.37754306666666665,0.27974330133333336,6.9463889402222225,5.444338486093167,6.811899206957673,5.444338486093167,Happy
United Republic of Tanzania,3.5361333423333337,0.530338777888889,0.8326193829999999,0.3739263487777777,0.46419342955555554,0.29103191911111115,0.15470844088888888,3.536133342333333,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
United States of America,6.972844446888889,1.5720795693333334,1.3021819188888888,0.7309660709999999,0.5282243075555556,0.30617131555555555,0.15105594766666666,6.972844446888887,5.444338486093167,7.176058332472222,5.444338486093167,Happy
Uruguay,6.443900021,1.2383100168888888,1.2965154447777778,0.7252861898888888,0.6046843693333332,0.14557784666666668,0.20866743855555558,6.443900020999999,5.444338486093167,5.9905635228708,5.444338486093167,Happy
Uzbekistan,6.082733336222223,0.8367160041111111,1.341168799111111,0.5753695934444445,0.6828009987777778,0.3261027411111111,0.2595976097777778,6.082733336222223,5.444338486093167,5.643245552422223,5.444338486093167,Happy
Venezuela,5.304244418666666,0.7649533154444446,1.2318738286666666,0.630969973,0.2529182604444445,0.097900976,0.0732051,5.304244418666666,5.444338486093167,5.9905635228708,5.444338486093167,Moderately happy
Vietnam,5.309499974555555,0.8614633285555555,1.1068884551111111,0.6711814428888888,0.6293190183333333,0.1684229746666667,0.09638352177777777,5.309499974555554,5.444338486093167,5.37134784239352,5.444338486093167,Moderately happy
Yemen,3.688924994,0.48240815274999993,0.922339921,0.36227513575,0.257824400875,0.095166777625,0.07619744375,3.688924994,5.4318256497959885,5.287426859486842,5.4318256497959885,Not happy
Zambia,4.277377758888889,0.6408489491111111,0.8418827311111111,0.2788221372222222,0.4843123368888889,0.21797456077777777,0.09004319866666666,4.277377758888889,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
Zimbabwe,3.6306888953333334,0.4786467284444444,0.9229412376666666,0.258783485,0.3382987696666666,0.15259918677777776,0.09199043999999999,3.6306888953333325,5.444338486093167,4.298487007476782,5.444338486093167,Not happy
